mode: set
github.com/shrewx/ginx/binding.go:17.87,22.40 3 1
github.com/shrewx/ginx/client.go:326.14,328.3 1 1
github.com/shrewx/ginx/client.go:328.8,339.3 1 1
github.com/shrewx/ginx/client.go:341.2,341.52 1 1
github.com/shrewx/ginx/client.go:341.53,345.3 0 0
github.com/shrewx/ginx/client.go:347.2,348.20 2 1
github.com/shrewx/ginx/client.go:348.20,350.3 1 0
github.com/shrewx/ginx/client.go:352.2,357.15 2 1
github.com/shrewx/ginx/client.go:364.35,365.23 1 1
github.com/shrewx/ginx/client.go:365.23,367.3 1 1
github.com/shrewx/ginx/client.go:368.2,368.10 1 1
github.com/shrewx/ginx/client.go:371.47,372.15 1 1
github.com/shrewx/ginx/client.go:372.15,373.50 1 1
github.com/shrewx/ginx/client.go:373.50,375.4 1 1
github.com/shrewx/ginx/client.go:378.2,379.16 2 1
github.com/shrewx/ginx/client.go:379.16,381.3 1 0
github.com/shrewx/ginx/client.go:382.2,382.33 1 1
github.com/shrewx/ginx/client.go:382.33,384.3 1 1
github.com/shrewx/ginx/client.go:385.2,387.16 3 1
github.com/shrewx/ginx/client.go:387.16,389.3 1 1
github.com/shrewx/ginx/client.go:391.2,391.18 1 1
github.com/shrewx/ginx/client.go:394.26,396.2 1 1
github.com/shrewx/ginx/error.go:13.51,16.25 3 1
github.com/shrewx/ginx/error.go:17.30,18.132 1 1
github.com/shrewx/ginx/error.go:19.31,20.34 1 1
github.com/shrewx/ginx/error.go:20.34,22.4 1 1
github.com/shrewx/ginx/error.go:22.9,22.50 1 1
github.com/shrewx/ginx/error.go:22.50,24.4 1 1
github.com/shrewx/ginx/error.go:25.3,25.132 1 1
github.com/shrewx/ginx/error.go:26.10,27.175 1 1
github.com/shrewx/ginx/error.go:31.69,34.2 2 1
github.com/shrewx/ginx/error.go:38.70,40.2 1 1
github.com/shrewx/ginx/error.go:42.74,42.98 1 1
github.com/shrewx/ginx/error.go:44.83,44.116 1 1
github.com/shrewx/ginx/error.go:48.50,50.22 2 1
github.com/shrewx/ginx/error.go:50.22,52.3 1 1
github.com/shrewx/ginx/error.go:53.2,53.19 1 1
github.com/shrewx/ginx/error.go:57.46,59.2 1 1
github.com/shrewx/ginx/error.go:62.44,64.2 1 1
github.com/shrewx/ginx/error.go:67.57,69.2 1 1
github.com/shrewx/ginx/error.go:72.66,74.2 1 1
github.com/shrewx/ginx/gin_operator.go:21.38,23.2 1 1
github.com/shrewx/ginx/gin_operator.go:25.35,29.2 1 1
github.com/shrewx/ginx/gin_operator.go:38.67,40.2 1 1
github.com/shrewx/ginx/gin_operator.go:41.35,42.29 1 1
github.com/shrewx/ginx/gin_operator.go:42.29,44.3 1 1
github.com/shrewx/ginx/gin_operator.go:45.2,45.11 1 1
github.com/shrewx/ginx/gin_operator.go:47.39,47.60 1 1
github.com/shrewx/ginx/gin_operator.go:48.37,49.29 1 1
github.com/shrewx/ginx/gin_operator.go:49.29,51.3 1 1
github.com/shrewx/ginx/gin_operator.go:52.2,52.11 1 1
github.com/shrewx/ginx/gin_operator.go:55.50,63.37 3 1
github.com/shrewx/ginx/gin_operator.go:63.37,64.26 1 1
github.com/shrewx/ginx/gin_operator.go:65.22,66.14 1 1
github.com/shrewx/ginx/gin_operator.go:66.14,67.51 1 1
github.com/shrewx/ginx/gin_operator.go:69.4,69.52 1 1
github.com/shrewx/ginx/gin_operator.go:70.23,71.48 1 1
github.com/shrewx/ginx/gin_operator.go:72.21,73.78 1 1
github.com/shrewx/ginx/gin_operator.go:77.2,79.10 2 1
github.com/shrewx/ginx/gin_operator.go:82.42,83.18 1 1
github.com/shrewx/ginx/gin_operator.go:84.20,85.74 1 1
github.com/shrewx/ginx/gin_operator.go:86.22,87.36 1 1
github.com/shrewx/ginx/gin_operator.go:88.10,90.27 2 1
github.com/shrewx/ginx/gin_operator.go:94.66,98.43 2 1
github.com/shrewx/ginx/gin_operator.go:98.43,100.3 1 1
github.com/shrewx/ginx/gin_operator.go:103.2,112.27 6 1
github.com/shrewx/ginx/gin_operator.go:112.27,115.3 2 1
github.com/shrewx/ginx/gin_operator.go:117.2,119.13 2 1
github.com/shrewx/ginx/gin_operator.go:122.51,123.47 1 1
github.com/shrewx/ginx/gin_operator.go:123.47,125.44 2 0
github.com/shrewx/ginx/gin_operator.go:125.44,127.4 1 0
github.com/shrewx/ginx/gin_operator.go:129.3,131.33 2 0
github.com/shrewx/ginx/gin_operator.go:131.33,133.4 1 0
github.com/shrewx/ginx/gin_operator.go:136.2,136.53 1 1
github.com/shrewx/ginx/gin_operator.go:136.53,137.39 1 1
github.com/shrewx/ginx/gin_operator.go:138.14,139.47 1 1
github.com/shrewx/ginx/gin_operator.go:140.15,141.48 1 0
github.com/shrewx/ginx/gin_operator.go:142.14,143.47 1 0
github.com/shrewx/ginx/gin_operator.go:144.17,145.50 1 0
github.com/shrewx/ginx/gin_operator.go:146.15,147.48 1 0
github.com/shrewx/ginx/gin_operator.go:148.16,149.49 1 0
github.com/shrewx/ginx/gin_operator.go:150.18,151.51 1 0
github.com/shrewx/ginx/gin_operator.go:152.11,153.59 1 1
github.com/shrewx/ginx/gin_operator.go:159.63,161.29 1 1
github.com/shrewx/ginx/gin_operator.go:161.29,163.3 1 1
github.com/shrewx/ginx/gin_operator.go:166.2,166.51 1 1
github.com/shrewx/ginx/gin_operator.go:166.51,168.3 1 1
github.com/shrewx/ginx/gin_operator.go:171.2,171.32 1 1
github.com/shrewx/ginx/gin_operator.go:171.32,173.3 1 1
github.com/shrewx/ginx/gin_operator.go:183.56,188.32 3 1
github.com/shrewx/ginx/gin_operator.go:188.32,192.10 3 1
github.com/shrewx/ginx/gin_operator.go:192.10,195.4 2 0
github.com/shrewx/ginx/gin_operator.go:198.3,203.38 3 1
github.com/shrewx/ginx/gin_operator.go:203.38,205.4 1 1
github.com/shrewx/ginx/gin_operator.go:208.3,208.67 1 1
github.com/shrewx/ginx/gin_operator.go:208.67,212.4 3 0
github.com/shrewx/ginx/gin_operator.go:215.3,216.17 2 1
github.com/shrewx/ginx/gin_operator.go:216.17,219.4 2 1
github.com/shrewx/ginx/gin_operator.go:222.3,222.49 1 1
github.com/shrewx/ginx/gin_operator.go:222.49,224.4 1 1
github.com/shrewx/ginx/gin_operator.go:227.3,227.88 1 1
github.com/shrewx/ginx/gin_operator.go:227.88,230.45 2 1
github.com/shrewx/ginx/gin_operator.go:230.45,232.5 1 1
github.com/shrewx/ginx/gin_operator.go:235.4,235.37 1 1
github.com/shrewx/ginx/gin_operator.go:236.23,237.53 1 1
github.com/shrewx/ginx/gin_operator.go:237.53,239.6 1 1
github.com/shrewx/ginx/gin_operator.go:240.5,240.61 1 1
github.com/shrewx/ginx/gin_operator.go:241.12,242.29 1 1
github.com/shrewx/ginx/gin_operator.go:246.3,246.9 1 1
github.com/shrewx/ginx/gin_operator.go:250.56,255.32 3 1
github.com/shrewx/ginx/gin_operator.go:255.32,259.10 3 1
github.com/shrewx/ginx/gin_operator.go:259.10,262.4 2 0
github.com/shrewx/ginx/gin_operator.go:265.3,270.67 3 1
github.com/shrewx/ginx/gin_operator.go:270.67,274.4 3 0
github.com/shrewx/ginx/gin_operator.go:276.3,277.17 2 1
github.com/shrewx/ginx/gin_operator.go:277.17,280.4 2 0
github.com/shrewx/ginx/gin_operator.go:283.3,283.49 1 1
github.com/shrewx/ginx/gin_operator.go:283.49,285.4 1 0
github.com/shrewx/ginx/gin_operator.go:290.39,292.37 2 1
github.com/shrewx/ginx/gin_operator.go:292.37,294.3 1 1
github.com/shrewx/ginx/gin_operator.go:295.2,295.13 1 1
github.com/shrewx/ginx/ginx.go:46.30,47.20 1 1
github.com/shrewx/ginx/ginx.go:47.20,48.32 1 1
github.com/shrewx/ginx/ginx.go:48.32,50.18 2 1
github.com/shrewx/ginx/ginx.go:50.18,51.15 1 0
github.com/shrewx/ginx/ginx.go:53.4,53.43 1 1
github.com/shrewx/ginx/ginx.go:56.3,56.61 1 1
github.com/shrewx/ginx/ginx.go:56.61,57.14 1 0
github.com/shrewx/ginx/ginx.go:59.8,60.48 1 1
github.com/shrewx/ginx/ginx.go:60.48,61.14 1 0
github.com/shrewx/ginx/ginx.go:67.41,69.2 1 1
github.com/shrewx/ginx/ginx.go:79.58,82.39 3 0
github.com/shrewx/ginx/ginx.go:82.39,83.13 1 0
github.com/shrewx/ginx/ginx.go:89.31,90.18 1 1
github.com/shrewx/ginx/ginx.go:91.14,92.25 1 1
github.com/shrewx/ginx/ginx.go:93.10,94.25 1 1
github.com/shrewx/ginx/ginx.go:98.51,99.19 1 1
github.com/shrewx/ginx/ginx.go:99.19,101.3 1 1
github.com/shrewx/ginx/ginx.go:104.2,104.20 1 1
github.com/shrewx/ginx/ginx.go:104.20,106.3 1 0
github.com/shrewx/ginx/ginx.go:108.2,108.23 1 1
github.com/shrewx/ginx/ginx.go:108.23,112.3 1 1
github.com/shrewx/ginx/ginx.go:113.2,116.24 2 1
github.com/shrewx/ginx/ginx.go:116.24,118.3 1 1
github.com/shrewx/ginx/ginx.go:119.2,128.25 4 1
github.com/shrewx/ginx/ginx.go:142.44,144.2 1 1
github.com/shrewx/ginx/ginx.go:146.59,148.2 1 1
github.com/shrewx/ginx/ginx.go:150.25,151.22 1 1
github.com/shrewx/ginx/ginx.go:151.22,153.3 1 1
github.com/shrewx/ginx/ginx.go:155.2,155.20 1 1
github.com/shrewx/ginx/ginx.go:158.42,160.12 2 1
github.com/shrewx/ginx/ginx.go:160.12,162.3 1 1
github.com/shrewx/ginx/ginx.go:165.2,168.27 3 1
github.com/shrewx/ginx/ginx.go:168.27,170.3 1 1
github.com/shrewx/ginx/ginx.go:172.2,172.44 1 1
github.com/shrewx/ginx/ginx.go:172.44,178.3 5 0
github.com/shrewx/ginx/ginx.go:181.53,182.71 1 1
github.com/shrewx/ginx/ginx.go:182.71,183.55 1 1
github.com/shrewx/ginx/ginx.go:185.2,189.41 3 1
github.com/shrewx/ginx/ginx.go:189.41,191.3 1 1
github.com/shrewx/ginx/ginx.go:193.2,193.16 1 1
github.com/shrewx/ginx/ginx.go:193.16,201.3 2 0
github.com/shrewx/ginx/ginx.go:201.8,203.3 1 1
github.com/shrewx/ginx/ginx.go:205.2,205.16 1 1
github.com/shrewx/ginx/ginx.go:205.16,207.3 1 1
github.com/shrewx/ginx/ginx.go:209.2,209.12 1 0
github.com/shrewx/ginx/ginx.go:212.49,213.22 1 1
github.com/shrewx/ginx/ginx.go:213.22,226.47 3 1
github.com/shrewx/ginx/ginx.go:226.47,228.4 1 1
github.com/shrewx/ginx/ginx.go:231.2,231.12 1 1
github.com/shrewx/ginx/ginx.go:234.41,238.9 3 1
github.com/shrewx/ginx/ginx.go:239.24,240.14 1 0
github.com/shrewx/ginx/ginx.go:241.24,243.35 1 0
github.com/shrewx/ginx/ginx.go:244.39,246.14 1 0
github.com/shrewx/ginx/ginx.go:248.22,250.13 1 0
github.com/shrewx/ginx/ginx.go:253.2,253.12 1 0
github.com/shrewx/ginx/ginx.go:256.48,258.37 2 1
github.com/shrewx/ginx/ginx.go:258.37,259.13 1 0
github.com/shrewx/ginx/ginx.go:262.2,262.14 1 1
github.com/shrewx/ginx/interface.go:81.71,81.90 1 1
github.com/shrewx/ginx/method.go:7.37,7.62 1 1
github.com/shrewx/ginx/method.go:11.38,11.64 1 1
github.com/shrewx/ginx/method.go:15.37,15.62 1 0
github.com/shrewx/ginx/method.go:19.40,19.68 1 0
github.com/shrewx/ginx/method.go:23.41,23.70 1 0
github.com/shrewx/ginx/method.go:27.39,27.66 1 0
github.com/shrewx/ginx/middleware.go:12.40,14.2 1 0
github.com/shrewx/ginx/middleware.go:18.44,20.2 1 0
github.com/shrewx/ginx/middleware.go:24.51,26.2 1 0
github.com/shrewx/ginx/middleware.go:30.51,32.2 1 0
github.com/shrewx/ginx/mine.go:19.43,20.25 1 1
github.com/shrewx/ginx/mine.go:20.25,22.3 1 1
github.com/shrewx/ginx/mine.go:23.2,23.22 1 1
github.com/shrewx/ginx/mine.go:26.47,27.33 1 1
github.com/shrewx/ginx/mine.go:27.33,29.3 1 1
github.com/shrewx/ginx/mine.go:29.8,31.3 1 1
github.com/shrewx/ginx/mine.go:34.37,36.2 1 1
github.com/shrewx/ginx/mine.go:38.69,43.2 1 1
github.com/shrewx/ginx/mine.go:49.47,51.2 1 1
github.com/shrewx/ginx/mine.go:53.41,53.68 1 1
github.com/shrewx/ginx/mine.go:55.42,57.2 1 1
github.com/shrewx/ginx/mine.go:63.42,65.2 1 1
github.com/shrewx/ginx/mine.go:67.36,67.63 1 1
github.com/shrewx/ginx/mine.go:69.32,71.2 1 1
github.com/shrewx/ginx/mine.go:77.42,79.2 1 1
github.com/shrewx/ginx/mine.go:81.36,81.63 1 1
github.com/shrewx/ginx/mine.go:83.32,85.2 1 1
github.com/shrewx/ginx/mine.go:91.41,93.2 1 1
github.com/shrewx/ginx/mine.go:95.35,95.62 1 1
github.com/shrewx/ginx/mine.go:97.30,99.2 1 1
github.com/shrewx/ginx/mine.go:105.42,107.2 1 0
github.com/shrewx/ginx/mine.go:109.36,109.63 1 0
github.com/shrewx/ginx/mine.go:111.32,113.2 1 0
github.com/shrewx/ginx/mine.go:119.42,121.2 1 0
github.com/shrewx/ginx/mine.go:123.36,123.63 1 0
github.com/shrewx/ginx/mine.go:125.32,127.2 1 0
github.com/shrewx/ginx/mine.go:129.30,131.2 1 0
github.com/shrewx/ginx/mine.go:137.41,139.2 1 0
github.com/shrewx/ginx/mine.go:141.35,141.62 1 0
github.com/shrewx/ginx/mine.go:143.30,145.2 1 0
github.com/shrewx/ginx/mine.go:151.41,153.2 1 0
github.com/shrewx/ginx/mine.go:155.35,155.62 1 0
github.com/shrewx/ginx/mine.go:157.32,159.2 1 0
github.com/shrewx/ginx/mine.go:165.42,167.2 1 0
github.com/shrewx/ginx/mine.go:169.36,169.63 1 0
github.com/shrewx/ginx/mine.go:171.30,173.2 1 0
github.com/shrewx/ginx/mine.go:179.41,181.2 1 0
github.com/shrewx/ginx/mine.go:183.35,183.62 1 0
github.com/shrewx/ginx/mine.go:185.30,187.2 1 0
github.com/shrewx/ginx/mine.go:193.38,195.2 1 0
github.com/shrewx/ginx/mine.go:197.35,197.62 1 0
github.com/shrewx/ginx/mine.go:199.32,201.2 1 0
github.com/shrewx/ginx/mine.go:207.42,209.2 1 0
github.com/shrewx/ginx/mine.go:211.36,211.63 1 0
github.com/shrewx/ginx/mine.go:213.20,215.2 1 0
github.com/shrewx/ginx/mine.go:221.36,223.2 1 0
github.com/shrewx/ginx/mine.go:225.30,225.57 1 0
github.com/shrewx/ginx/mine.go:227.22,229.2 1 0
github.com/shrewx/ginx/mine.go:235.37,237.2 1 0
github.com/shrewx/ginx/mine.go:239.31,239.58 1 0
github.com/shrewx/ginx/mine.go:241.24,243.2 1 0
github.com/shrewx/ginx/mine.go:249.38,251.2 1 0
github.com/shrewx/ginx/mine.go:253.32,253.59 1 0
github.com/shrewx/ginx/mine.go:255.30,257.2 1 0
github.com/shrewx/ginx/mine.go:263.41,265.2 1 0
github.com/shrewx/ginx/mine.go:266.35,266.62 1 0
github.com/shrewx/ginx/mine.go:268.32,270.2 1 0
github.com/shrewx/ginx/mine.go:276.42,278.2 1 0
github.com/shrewx/ginx/mine.go:280.36,280.63 1 0
github.com/shrewx/ginx/operator_cache.go:37.57,38.50 1 1
github.com/shrewx/ginx/operator_cache.go:38.50,40.55 1 1
github.com/shrewx/ginx/operator_cache.go:40.55,42.4 1 1
github.com/shrewx/ginx/operator_cache.go:44.2,44.47 1 0
github.com/shrewx/ginx/operator_cache.go:48.65,52.2 2 1
github.com/shrewx/ginx/operator_cache.go:57.74,61.23 2 1
github.com/shrewx/ginx/operator_cache.go:61.23,63.3 1 0
github.com/shrewx/ginx/operator_cache.go:67.2,67.36 1 1
github.com/shrewx/ginx/operator_cache.go:67.36,69.34 1 1
github.com/shrewx/ginx/operator_cache.go:69.34,70.12 1 0
github.com/shrewx/ginx/operator_cache.go:73.3,74.26 2 1
github.com/shrewx/ginx/operator_cache.go:74.26,76.4 1 1
github.com/shrewx/ginx/operator_cache.go:84.71,86.40 1 1
github.com/shrewx/ginx/operator_cache.go:86.40,88.3 1 1
github.com/shrewx/ginx/operator_cache.go:91.2,91.62 1 1
